23,20,27 23,20,27 23,20,27 23,20,27 19,16,23 20,17,24 19,16,23 19,16,23 19,16,23 25,20,26 22,17,23 45,39,41 45,39,41 250,244,244 242,240,241 242,240,241 235,224,228 235,224,228 243,232,236 255,241,249 255,209,219 154,18,42 173,31,57 137,5,28 145,24,43 160,100,100 88,47,41 97,53,44 88,49,42 90,46,35 74,32,20 72,25,9 63,25,16 66,26,16 81,44,38 98,58,48 106,62,49 99,60,43 104,59,38 132,88,63 49,16,0 128,91,64 141,101,66 141,101,66 148,108,72 150,111,78 144,105,72 145,106,73 145,106,73 142,106,74 108,82,65 96,70,53 76,58,54 76,58,54 64,46,46 44,36,49 39,35,60 35,33,55 29,29,57 21,24,55 
23,20,27 23,20,27 22,19,26 23,20,27 21,18,25 20,17,24 19,16,23 19,16,23 19,16,23 20,18,23 22,17,23 45,39,41 89,83,85 250,244,244 255,253,252 242,240,241 235,224,228 248,237,241 243,232,236 247,236,240 255,209,219 154,18,42 173,31,57 137,5,28 145,24,43 160,100,100 88,47,41 97,53,44 88,49,42 90,46,35 74,32,20 72,25,9 63,25,16 66,26,16 81,44,38 98,58,48 106,62,49 99,60,43 104,59,38 132,88,63 137,98,67 128,91,64 145,102,67 141,101,66 148,108,72 155,111,72 144,105,72 150,108,70 145,106,73 142,106,74 139,105,77 96,70,53 135,104,83 76,58,54 64,46,46 45,36,55 39,35,60 31,31,59 29,29,57 21,24,55 
23,20,27 23,21,26 22,19,26 22,19,26 20,17,24 20,17,24 19,16,23 19,16,23 19,16,23 20,18,23 22,17,23 14,9,15 89,83,85 255,253,252 255,253,252 242,240,241 239,233,237 248,237,241 247,236,240 247,236,240 255,209,219 146,45,61 173,31,57 137,5,28 145,24,43 160,100,100 88,47,41 97,53,44 88,49,42 90,46,35 74,32,20 72,25,9 63,25,16 66,26,16 81,44,38 98,58,48 106,62,49 99,60,43 158,113,84 132,88,63 137,98,67 137,98,67 145,102,67 143,100,65 148,108,72 155,111,72 155,111,72 150,108,70 153,111,73 142,106,74 139,105,77 153,118,90 135,104,83 112,85,74 64,46,46 88,69,73 36,32,57 31,31,59 23,24,55 21,24,55 
23,21,26 23,21,26 23,21,26 22,19,26 20,17,24 19,14,21 19,16,23 19,16,23 19,16,23 19,17,22 19,17,22 14,9,15 89,83,85 142,136,138 254,248,250 242,240,241 239,233,237 248,237,241 235,220,223 247,236,240 255,209,219 146,45,61 173,31,57 145,24,43 145,24,43 160,100,100 90,37,31 97,53,44 88,49,42 90,46,35 74,32,20 72,25,9 63,25,16 67,36,34 81,44,38 98,58,48 98,58,48 99,60,43 158,113,84 132,88,63 137,98,67 147,105,67 145,102,67 143,100,65 148,108,72 145,103,65 151,107,68 150,108,70 153,111,73 154,116,80 154,116,80 153,118,90 135,104,83 112,85,74 124,100,96 88,69,73 36,32,57 25,26,57 23,24,55 21,24,57 
23,21,26 24,22,27 22,19,26 22,19,26 22,19,26 19,14,21 17,14,21 17,14,21 19,16,23 19,17,22 20,17,24 14,9,15 7,2,8 142,136,138 254,248,250 241,235,239 239,233,237 248,237,241 235,220,223 238,209,214 255,209,219 146,45,61 173,31,57 145,24,43 145,24,43 160,100,100 90,37,31 97,53,44 88,49,42 90,46,35 74,32,20 72,25,9 63,25,16 67,36,34 81,44,38 98,58,48 98,58,48 99,60,43 158,113,84 132,88,63 157,112,79 147,105,67 145,102,67 143,100,65 142,100,62 145,103,65 151,107,68 155,112,77 153,111,73 155,115,80 154,116,80 153,118,90 143,112,92 143,112,92 124,100,96 61,52,69 36,32,57 26,25,56 22,25,58 21,24,57 
25,20,24 24,22,27 22,19,26 20,17,24 22,19,26 19,14,21 19,14,21 18,15,22 19,16,23 17,14,21 20,17,24 7,2,8 7,2,8 142,136,138 254,248,250 241,235,239 239,233,237 234,223,227 235,220,223 238,209,214 238,209,214 146,45,61 173,31,57 160,34,56 145,24,43 160,100,100 90,37,31 97,53,44 88,49,42 90,46,35 74,32,20 72,25,9 63,25,16 67,36,34 81,44,38 98,58,48 73,39,27 99,60,43 158,113,84 157,112,79 157,112,79 147,105,67 141,102,63 143,100,65 142,100,62 145,103,65 151,107,68 155,112,77 155,112,77 155,115,80 133,101,78 153,118,90 125,96,80 107,82,77 124,100,96 61,52,69 29,25,52 26,25,56 22,25,58 20,25,57 
24,19,25 24,22,27 21,18,25 20,17,24 22,17,24 22,17,24 19,14,21 18,15,22 16,13,20 17,14,21 20,17,24 21,18,25 6,1,7 142,136,138 187,181,183 241,235,239 234,223,227 234,223,227 235,220,223 238,209,214 133,70,79 146,45,61 173,31,57 160,34,56 138,38,50 160,100,100 90,37,31 97,53,44 90,46,35 90,46,35 74,32,20 74,32,20 63,25,16 67,36,34 81,44,38 74,40,38 73,39,27 99,60,43 158,113,84 152,108,73 157,112,79 147,105,67 141,102,63 141,102,63 142,100,62 139,97,59 151,107,68 148,105,71 144,107,78 155,115,80 133,101,78 73,53,55 125,96,80 107,82,77 67,56,72 67,56,72 29,25,52 24,24,58 22,25,58 22,25,60 
24,19,25 21,18,25 20,17,24 20,17,24 20,17,24 16,13,20 19,14,21 15,13,18 16,13,20 17,14,21 17,14,21 21,18,25 6,1,7 13,8,14 187,181,183 241,235,239 219,213,217 234,223,227 235,220,223 190,171,173 133,70,79 146,45,61 173,31,57 160,34,56 138,38,50 160,100,100 90,37,31 97,53,44 90,46,35 90,46,35 74,32,20 74,32,20 63,25,16 67,36,34 81,44,38 74,40,38 73,39,27 99,60,43 158,113,84 152,108,73 143,99,62 147,105,67 141,102,63 148,106,68 142,100,62 139,97,59 140,101,70 148,105,71 144,107,78 117,88,70 117,88,70 73,53,55 63,45,45 107,82,77 40,31,48 25,21,48 29,25,52 24,25,56 22,25,60 22,25,60 
25,20,24 21,18,25 20,17,24 18,15,22 20,17,24 16,13,20 13,11,16 15,13,18 16,13,20 16,13,20 17,14,21 21,18,25 19,16,23 13,8,14 187,181,183 241,235,239 219,213,217 209,197,199 235,220,223 190,171,173 133,70,79 122,14,30 122,14,30 160,34,56 138,38,50 160,100,100 90,37,31 97,53,44 90,46,35 90,46,35 74,32,20 74,32,20 63,25,16 67,36,34 81,44,38 74,40,38 73,39,27 135,97,74 135,97,74 152,108,73 143,99,62 147,105,67 145,103,65 148,106,68 142,100,62 139,97,59 140,101,70 136,100,76 144,107,78 102,75,64 46,34,46 73,53,55 63,45,45 27,22,44 40,31,48 25,21,48 24,25,56 24,25,56 22,25,60 21,25,60 
18,16,21 18,16,21 19,16,23 18,15,22 16,13,20 16,13,20 13,11,16 14,11,18 14,11,18 16,13,20 17,14,21 19,16,23 19,16,23 13,8,14 206,200,204 206,200,204 219,213,217 209,197,199 190,171,173 190,171,173 133,70,79 122,14,30 122,14,30 160,34,56 138,38,50 138,38,50 90,37,31 97,53,44 90,46,35 90,46,35 74,32,20 74,32,20 63,25,16 67,36,34 74,40,38 74,40,38 73,39,27 135,97,74 135,97,74 152,108,73 143,99,62 143,99,62 145,103,65 148,106,68 144,102,64 144,102,64 140,101,70 136,100,76 136,100,76 102,75,64 46,34,46 31,22,43 31,22,43 27,22,44 24,23,54 24,23,54 24,25,56 22,25,60 20,24,59 20,24,59 
12,12,14 15,14,20 14,13,21 18,15,22 13,12,18 14,11,18 13,11,16 13,10,17 15,12,19 16,13,20 17,14,21 14,11,18 19,16,23 13,8,14 34,27,34 223,216,223 219,213,217 209,197,199 244,233,237 190,171,173 133,70,79 122,14,30 122,14,30 160,34,56 138,38,50 140,72,69 90,37,31 97,53,44 90,46,35 90,46,35 74,32,20 74,32,20 63,25,16 67,36,34 55,26,22 74,40,38 73,39,27 135,97,74 135,97,74 152,108,73 143,99,62 144,102,64 145,103,65 148,106,68 151,109,71 141,104,75 140,101,70 136,100,76 80,56,52 102,75,64 46,34,46 26,23,54 26,26,54 27,22,44 21,24,55 24,25,56 24,25,56 22,25,60 21,24,59 20,24,59 
15,14,19 15,14,20 14,13,21 13,12,20 13,12,18 14,11,18 13,12,18 13,10,17 15,12,19 16,11,18 16,11,18 14,11,18 15,12,19 13,8,14 34,27,34 223,216,223 219,213,217 244,238,242 244,233,237 190,171,173 133,70,79 162,92,102 171,87,102 160,34,56 138,38,50 140,72,69 90,37,31 97,53,44 90,46,35 90,46,35 74,32,20 74,32,20 63,25,16 67,36,34 55,26,22 74,40,38 73,39,27 123,88,68 148,105,71 152,108,73 143,99,62 144,102,64 146,104,66 148,106,68 151,109,71 141,104,75 140,101,70 130,97,78 80,56,52 40,31,48 40,31,48 26,23,54 26,26,54 21,24,57 21,24,55 24,25,56 23,26,59 22,25,60 21,24,59 21,24,59 
15,14,19 15,14,19 14,13,19 13,12,20 13,12,18 13,12,18 13,12,18 14,11,18 15,12,19 6,0,7 17,10,17 14,11,18 15,12,19 10,5,12 34,27,34 223,216,223 244,238,242 244,238,242 244,233,237 221,196,200 133,70,79 162,92,102 171,87,102 160,34,56 138,38,50 140,72,69 90,37,31 97,53,44 90,46,35 90,46,35 74,32,20 74,32,20 63,25,16 67,36,34 55,26,22 74,40,38 73,39,27 123,88,68 148,105,71 152,108,73 142,98,61 144,102,64 146,104,66 146,104,66 151,109,71 141,104,75 119,91,79 130,97,78 80,56,52 28,23,43 23,24,55 26,23,54 23,26,59 21,24,57 22,25,58 22,25,58 23,26,59 22,25,60 21,24,59 21,24,59 
5,5,7 15,14,19 13,12,18 13,12,20 13,12,18 13,12,18 13,12,18 14,11,18 10,3,11 6,0,7 17,10,17 9,6,13 9,6,13 10,5,12 61,54,62 223,216,223 236,231,237 244,238,242 244,233,237 221,196,200 221,196,200 162,92,102 171,87,102 160,34,56 176,74,87 140,72,69 90,37,31 97,53,44 90,43,33 90,46,35 74,32,20 60,26,17 63,25,16 67,36,34 55,26,22 64,34,24 73,39,27 123,88,68 148,105,71 142,98,61 142,98,61 144,102,64 146,104,66 149,105,66 151,109,71 146,109,82 119,91,79 73,53,54 73,53,54 28,23,43 23,24,55 22,25,58 23,26,59 21,24,57 22,25,60 22,25,58 23,26,59 21,25,60 21,24,59 22,25,60 
11,9,14 15,14,19 13,12,18 13,12,18 13,12,18 13,12,18 12,9,16 12,9,16 10,3,11 91,74,80 17,10,17 28,21,28 9,6,13 10,5,12 61,54,62 223,216,223 236,231,237 244,239,243 244,233,237 221,196,200 255,245,249 162,92,102 171,87,102 176,74,87 176,74,87 140,72,69 90,37,31 97,53,44 90,43,33 90,46,35 74,32,20 60,26,17 63,25,16 67,36,34 55,26,22 64,34,24 64,34,24 123,88,68 148,105,71 142,98,61 142,98,61 144,102,64 141,98,63 149,105,66 151,109,71 146,109,82 119,91,79 73,53,54 28,23,46 28,23,43 21,24,57 22,25,58 21,25,60 21,25,60 22,25,60 22,25,58 21,25,60 21,25,60 21,24,59 22,25,60 
11,9,14 13,11,16 14,13,19 13,12,18 13,12,18 13,12,18 14,11,18 16,11,18 10,3,11 91,74,80 91,74,80 28,21,28 14,11,18 10,5,12 61,54,62 83,76,84 236,231,237 244,239,243 244,233,237 250,245,249 255,245,249 162,92,102 171,87,102 176,74,87 176,74,87 140,72,69 90,37,31 97,53,44 90,43,33 90,46,35 74,32,20 60,26,17 63,25,16 67,36,34 55,26,22 64,34,24 64,34,24 123,88,68 148,105,71 142,98,61 146,102,65 144,102,64 141,98,63 149,105,66 137,101,75 146,109,82 119,91,79 57,40,46 28,23,46 21,24,57 21,24,57 22,25,58 21,25,60 22,25,60 22,25,60 22,25,60 21,25,60 21,25,60 23,26,61 22,25,60 
1,1,3 13,11,16 13,12,18 13,12,18 13,12,18 14,11,18 14,11,18 16,11,18 10,3,11 131,114,120 125,108,114 28,21,28 14,11,18 6,1,8 6,1,8 83,76,84 236,231,237 244,239,243 250,245,249 250,245,249 255,245,249 162,92,102 171,87,102 190,123,130 176,74,87 140,72,69 91,43,33 97,53,44 90,43,33 90,46,35 74,32,20 60,26,17 63,25,16 96,67,63 55,26,22 64,34,24 128,93,73 123,88,68 148,105,71 142,98,61 146,102,65 146,102,65 141,98,63 149,105,66 137,101,75 107,82,77 107,82,77 57,40,46 28,23,46 22,25,60 21,26,58 22,25,58 21,25,60 22,25,60 21,24,59 22,25,60 21,25,60 21,25,60 23,26,61 22,25,60 
1,1,3 15,14,19 13,12,18 14,13,19 14,13,19 14,11,18 13,10,17 16,11,18 20,10,18 131,114,120 125,108,114 17,12,19 14,11,18 15,12,19 6,1,8 83,76,84 246,244,249 244,239,243 238,236,241 250,245,249 255,245,249 255,232,240 171,87,102 190,123,130 176,74,87 140,72,69 91,43,33 97,53,44 90,43,33 90,46,35 74,32,20 60,26,17 63,25,16 96,67,63 55,26,22 64,34,24 128,93,73 123,88,68 148,108,73 142,98,61 146,102,65 140,97,62 141,98,63 147,103,66 137,101,75 107,82,77 47,33,46 57,40,46 27,23,48 22,25,60 21,26,58 21,25,60 21,25,60 22,25,60 21,24,59 21,25,60 21,25,60 21,25,60 22,25,60 22,25,60 
1,1,3 15,14,19 15,14,19 14,13,19 13,10,17 14,11,18 13,10,17 13,10,17 20,10,18 87,70,76 125,108,114 17,12,19 17,12,19 15,12,19 5,0,7 83,76,84 246,244,249 246,244,249 238,236,241 236,234,237 255,245,249 255,232,240 171,87,102 190,123,130 176,74,87 140,72,69 91,43,33 97,53,44 90,43,33 90,46,35 74,32,20 60,26,17 63,25,16 96,67,63 55,26,22 64,34,24 128,93,73 123,88,68 148,108,73 142,98,61 144,100,63 140,97,62 147,103,66 147,103,66 137,101,75 81,60,57 47,33,46 27,23,48 27,23,48 22,25,60 21,26,58 21,25,60 22,25,60 22,25,60 21,24,59 21,25,60 21,25,60 23,26,61 22,25,60 22,25,60 
9,7,10 6,4,7 15,14,19 18,16,21 13,10,17 15,12,19 15,12,19 16,11,17 20,10,18 87,70,76 10,3,10 10,3,10 12,9,16 15,12,19 5,0,7 83,76,84 246,244,249 248,246,251 238,236,241 236,234,237 255,245,249 255,232,240 255,232,240 190,123,130 148,78,76 140,72,69 91,43,33 97,53,44 90,43,33 90,46,35 74,32,20 60,26,17 63,25,16 96,67,63 55,26,22 88,55,40 128,93,73 148,108,73 148,108,73 142,98,61 144,100,63 140,97,62 150,106,69 147,103,66 137,101,75 81,60,57 47,33,46 28,24,51 23,26,61 23,26,61 21,26,58 21,25,60 23,26,61 23,26,61 23,26,61 21,25,60 21,25,60 23,26,61 22,25,60 23,26,61 
9,7,10 8,6,9 15,14,19 18,16,21 18,16,21 15,12,19 17,14,21 16,11,17 17,7,15 87,70,76 7,0,7 10,3,10 12,9,16 15,12,19 5,0,7 137,132,138 137,132,138 248,246,251 238,236,241 236,234,237 255,245,249 255,232,240 231,190,194 190,123,130 148,78,76 140,72,69 91,43,33 97,53,44 90,43,33 90,46,35 74,32,20 60,26,17 63,25,16 96,67,63 55,26,22 88,55,40 128,93,73 151,111,76 148,108,73 142,98,61 144,100,63 140,97,62 150,106,69 140,104,78 140,104,78 81,60,57 47,33,46 28,24,51 23,26,61 21,25,60 21,26,58 21,26,58 23,26,61 22,25,60 21,25,60 21,25,60 21,25,60 23,26,61 22,25,60 23,26,61 
12,10,13 8,6,9 13,11,14 13,11,14 18,16,21 15,12,19 17,14,21 16,11,17 17,7,15 21,16,23 7,0,7 14,11,18 12,9,16 15,12,19 5,0,7 6,1,8 137,132,138 248,246,251 238,236,241 236,234,237 255,241,244 255,241,244 231,190,194 190,123,130 148,78,76 140,72,69 91,43,33 91,43,33 90,43,33 90,46,35 74,32,20 60,26,17 96,67,63 96,67,63 55,26,22 88,55,40 128,93,73 151,111,76 143,99,60 143,99,60 144,100,63 140,97,62 150,106,69 140,104,78 86,66,67 81,60,57 36,25,42 28,24,51 23,26,61 21,25,60 21,26,58 21,26,58 23,26,61 22,25,60 21,25,60 20,24,59 21,24,59 21,24,59 22,25,60 23,26,61 
12,10,13 20,16,17 15,11,12 14,12,15 18,16,21 17,14,21 17,14,21 16,13,20 18,13,19 21,16,23 7,0,7 14,11,18 12,9,16 15,12,19 18,15,22 6,1,8 188,183,189 248,246,251 234,233,239 236,234,237 255,241,244 255,241,244 231,190,194 190,123,130 148,78,76 140,72,69 91,43,33 91,43,33 90,43,33 90,46,35 74,32,20 60,26,17 96,67,63 96,67,63 55,26,22 88,55,40 128,93,73 151,111,76 143,99,60 143,99,60 144,100,63 141,97,62 150,106,69 136,102,77 86,66,67 36,27,46 36,25,42 28,24,51 23,26,61 21,25,60 21,26,58 22,25,60 22,25,60 22,25,60 20,24,59 20,24,59 21,24,59 21,24,59 20,24,59 23,26,61 
11,9,14 20,16,17 15,11,12 14,12,15 17,15,20 17,14,21 17,14,21 16,13,20 16,13,20 21,16,23 17,14,21 14,11,18 14,11,18 14,11,18 18,15,22 6,1,8 188,183,189 248,246,251 234,233,239 236,234,237 236,236,238 255,241,244 231,190,194 190,123,130 148,78,76 140,72,69 91,43,33 91,43,33 90,43,33 90,46,35 74,32,20 60,26,17 96,67,63 96,67,63 55,26,22 88,55,40 128,93,73 151,111,76 143,99,60 147,103,66 144,100,63 141,97,62 150,106,69 136,102,77 86,66,67 36,27,46 28,25,54 28,25,54 23,26,61 22,26,61 21,26,58 22,25,60 22,25,60 21,25,60 20,24,59 20,24,59 21,24,59 21,24,59 20,24,59 20,24,59 
11,9,14 23,19,20 15,11,12 17,15,18 17,15,18 17,15,20 17,14,21 16,13,20 16,13,20 10,7,14 17,14,21 16,13,22 16,13,22 15,14,20 18,15,22 19,14,20 188,183,189 239,236,243 234,233,239 234,233,239 236,236,238 255,237,238 231,190,194 94,35,31 148,78,76 97,45,34 91,43,33 87,37,28 90,43,33 88,39,24 65,28,19 60,26,17 139,114,109 96,67,63 93,63,53 88,55,40 149,112,86 151,111,76 144,99,58 147,103,66 145,101,66 141,97,62 152,110,72 136,102,77 75,56,58 36,27,46 25,24,55 23,26,61 23,26,61 22,26,61 20,24,59 22,25,60 23,26,61 21,25,60 21,25,60 22,25,60 22,25,60 21,24,59 22,25,60 20,24,59 
11,9,14 23,19,20 15,11,12 12,8,7 17,15,18 17,15,20 17,14,21 16,13,20 16,13,20 10,7,14 17,14,21 11,5,15 16,13,22 15,14,20 18,15,22 19,14,20 188,183,189 239,236,243 234,233,239 234,233,239 236,236,238 255,237,238 231,190,194 94,35,31 148,78,76 97,45,34 91,43,33 87,37,28 90,43,33 88,39,24 65,28,19 60,26,17 139,114,109 96,67,63 93,63,53 88,55,40 149,112,86 151,111,76 144,99,58 147,103,66 145,101,66 141,97,62 152,110,72 136,102,77 75,56,58 36,27,46 25,24,55 23,26,61 22,26,61 22,26,61 20,24,59 22,25,60 23,26,61 21,25,60 21,25,60 22,25,60 21,24,59 21,24,59 22,25,60 20,24,59 
15,10,16 15,10,16 18,14,13 12,8,7 15,10,14 17,15,20 15,12,19 16,13,20 14,11,18 14,11,18 9,6,13 11,5,15 15,10,17 15,14,20 18,15,22 19,14,20 188,183,189 239,236,243 239,236,243 234,233,239 236,236,238 255,237,238 231,190,194 94,35,31 148,78,76 97,45,34 97,45,34 87,37,28 90,43,33 88,39,24 65,28,19 60,26,17 139,114,109 93,63,53 93,63,53 88,55,40 149,112,86 151,111,76 144,99,58 147,103,66 145,101,66 152,110,72 152,110,72 136,102,77 75,56,58 36,27,46 25,24,55 23,26,61 22,26,61 21,25,60 20,25,57 20,25,57 23,26,61 21,25,60 21,25,60 22,25,60 21,24,59 22,25,60 22,25,60 22,25,60 
18,15,22 17,12,18 18,14,13 29,23,23 15,10,14 19,14,20 15,12,19 15,12,19 15,12,19 14,11,18 9,6,13 11,5,15 15,10,17 15,14,20 16,13,20 19,14,20 223,218,224 223,218,224 229,228,234 234,233,239 236,236,238 255,237,238 231,190,194 94,35,31 148,78,76 97,45,34 97,45,34 87,37,28 90,43,33 88,39,24 65,28,19 60,26,17 139,114,109 93,63,53 93,63,53 88,55,40 149,112,86 151,111,76 144,99,58 147,103,66 145,101,66 151,111,76 134,99,77 134,99,77 75,56,58 29,24,44 25,24,55 23,26,61 22,26,61 21,25,60 20,25,57 21,26,58 21,26,58 21,25,60 21,25,60 22,25,60 21,24,59 22,25,60 23,26,61 20,23,58 
19,14,21 17,12,18 39,33,33 29,23,23 9,4,8 19,14,20 19,14,20 14,11,18 15,12,19 15,12,19 9,6,13 13,7,17 15,10,17 13,12,18 16,13,20 19,14,20 50,45,51 223,218,224 229,228,234 234,233,239 254,245,246 255,237,238 231,190,194 94,35,31 148,78,76 97,45,34 97,45,34 87,37,28 90,43,33 88,39,24 65,28,19 60,26,17 139,114,109 93,63,53 93,63,53 88,55,40 149,112,86 151,111,76 144,99,58 147,103,66 145,101,66 151,111,76 134,99,77 69,54,59 75,56,58 29,24,44 26,25,56 23,26,61 22,26,61 21,25,60 21,26,58 21,26,58 21,25,60 21,25,60 21,25,60 22,25,60 21,24,59 19,23,58 23,26,61 21,24,59 
19,14,21 16,11,17 39,33,33 63,57,57 63,57,57 9,4,8 19,14,20 14,11,18 16,15,21 15,12,19 14,11,20 13,7,17 15,10,17 13,12,18 13,12,18 11,6,12 50,45,51 237,234,241 229,228,234 234,233,239 254,245,246 255,237,238 126,77,73 94,35,31 148,78,76 88,34,24 97,45,34 87,37,28 90,43,33 88,39,24 65,28,19 60,26,17 139,114,109 93,63,53 132,92,66 88,55,40 149,112,86 156,113,78 144,99,58 147,103,66 145,101,66 151,111,76 125,94,74 69,54,59 29,25,48 26,25,56 26,25,56 23,26,61 22,26,61 21,25,60 21,26,58 21,26,58 21,25,60 22,26,61 22,25,60 22,25,60 22,25,60 19,23,58 21,25,60 21,24,59 
18,12,22 16,11,17 6,1,7 57,51,51 63,57,57 8,3,7 19,14,20 14,11,18 16,15,21 15,12,19 14,11,20 13,7,17 14,9,16 14,9,16 13,12,18 11,6,12 50,45,51 237,234,241 229,228,234 238,233,237 254,245,246 255,237,238 126,77,73 94,35,31 88,34,24 88,34,24 97,45,34 87,37,28 90,43,33 88,39,24 65,28,19 60,26,17 139,114,109 93,63,53 132,92,66 132,92,66 149,112,86 156,113,78 144,99,58 147,103,66 148,105,71 151,111,76 125,94,74 69,54,59 29,25,48 26,25,56 22,25,60 22,25,60 22,26,61 21,25,60 21,26,58 21,26,58 21,25,60 22,26,61 22,25,60 22,25,60 20,24,59 21,25,60 21,25,60 21,26,58 
14,8,20 10,7,18 6,1,7 57,51,51 72,66,68 8,3,7 10,5,11 14,11,18 16,15,21 13,10,19 14,11,20 15,10,17 15,10,17 14,9,16 13,8,14 11,6,12 98,93,99 237,234,241 229,228,234 238,233,237 254,245,246 255,237,238 126,77,73 94,35,31 78,24,14 88,34,24 97,45,34 87,37,28 90,43,33 88,39,24 65,28,19 60,26,17 139,114,109 93,63,53 132,92,66 165,121,84 149,112,86 156,113,78 144,99,58 147,103,66 148,105,71 151,111,76 125,94,74 56,43,53 29,25,48 24,25,56 22,25,60 21,25,60 21,25,60 21,25,60 21,25,60 21,26,58 21,25,60 21,25,60 22,25,60 21,24,59 20,24,59 21,25,60 20,25,57 18,21,52 
16,15,33 10,7,18 38,32,42 35,29,33 72,66,68 9,4,10 10,5,11 14,11,18 2,1,9 13,10,19 23,19,33 12,9,20 15,10,17 9,2,9 13,8,14 11,6,12 98,93,99 237,234,241 230,228,233 238,233,237 254,245,246 177,142,138 126,77,73 94,35,31 78,24,14 88,34,24 77,25,14 87,37,28 90,43,33 88,39,24 65,28,19 60,26,17 139,114,109 146,118,106 132,92,66 165,121,84 149,112,86 156,113,78 148,103,62 147,103,66 148,105,71 147,108,79 125,94,74 56,43,53 29,25,48 24,25,56 21,25,60 21,25,60 20,24,59 21,25,60 21,25,60 21,25,60 21,25,60 21,25,60 22,25,60 21,24,59 22,25,60 21,24,59 20,25,57 21,24,55 
16,15,33 99,96,113 38,32,42 35,29,33 60,54,58 9,4,10 10,5,11 12,9,18 12,9,18 2,1,9 23,19,33 12,9,20 16,10,20 9,2,9 13,8,14 5,0,1 98,93,99 237,234,241 230,228,233 238,233,237 254,245,246 177,142,138 126,77,73 126,77,73 78,24,14 88,34,24 77,25,14 87,37,28 90,43,33 88,39,24 65,28,19 60,26,17 139,114,109 146,118,106 132,92,66 165,121,84 156,113,78 156,113,78 148,103,62 147,103,66 148,105,71 147,108,79 125,94,74 56,43,53 24,24,48 24,25,56 21,25,60 20,26,58 20,24,59 21,25,60 21,25,60 22,26,61 22,26,61 21,25,60 22,25,60 22,25,60 22,25,60 21,24,59 21,25,60 21,24,55 
46,46,70 99,96,113 38,32,42 82,77,84 60,54,58 9,4,10 20,15,21 54,49,56 12,9,18 84,80,95 23,19,33 18,14,29 16,10,20 9,2,9 9,0,3 5,0,1 98,93,99 243,240,249 230,228,233 238,233,237 220,196,194 177,142,138 177,142,138 104,54,45 78,24,14 88,34,24 77,25,14 87,37,28 90,43,33 88,39,24 65,28,19 60,26,17 139,114,109 146,118,106 132,92,66 165,121,84 151,107,68 148,103,62 148,103,62 146,102,63 148,105,71 147,108,79 103,75,63 56,43,53 24,24,48 21,27,51 21,25,60 20,26,58 18,24,56 21,25,60 21,25,60 22,26,61 20,24,59 21,23,61 22,25,60 22,25,60 21,24,59 21,24,59 21,25,60 19,22,55 
46,46,70 75,73,95 104,100,117 104,100,117 147,141,153 30,25,32 20,15,21 128,123,130 149,145,159 84,80,95 23,19,33 18,14,29 16,10,20 9,2,9 9,0,3 5,0,1 98,93,99 243,240,249 230,228,233 238,233,237 220,196,194 220,196,194 177,142,138 104,54,45 78,24,14 88,34,24 77,25,14 87,37,28 90,43,33 88,39,24 65,28,19 60,26,17 139,114,109 146,118,106 132,92,66 165,121,84 151,107,68 148,103,62 146,102,63 146,102,63 148,105,71 147,108,79 103,75,63 56,43,53 24,24,48 21,27,51 21,25,60 20,26,58 18,24,56 21,25,60 21,25,60 21,25,60 21,25,60 21,23,61 21,23,61 20,24,59 21,24,59 21,24,59 21,25,60 19,22,55 
17,20,51 29,30,58 75,73,95 127,124,143 147,141,153 30,25,32 7,2,9 128,123,130 149,145,159 130,127,146 53,50,69 18,14,29 16,10,20 34,23,29 9,0,3 5,0,1 139,134,140 243,240,249 230,228,233 246,232,232 246,232,232 220,196,194 126,85,79 104,54,45 78,24,14 88,34,24 77,25,14 87,37,28 90,43,33 88,39,24 65,28,19 60,26,17 139,114,109 146,118,106 132,92,66 165,121,84 151,107,68 147,103,64 146,102,63 146,105,73 146,105,73 147,108,79 103,75,63 41,30,46 24,24,48 21,27,51 15,26,46 20,26,58 18,24,56 21,26,58 21,25,60 21,25,60 21,25,60 22,24,62 21,23,61 20,24,59 20,24,59 21,25,60 18,21,54 47,47,75 
17,20,51 34,35,63 54,52,76 127,124,143 147,141,153 43,37,49 7,2,9 128,123,130 151,147,162 130,127,146 53,50,69 18,14,29 35,24,38 34,23,29 9,0,3 12,2,1 139,134,140 243,240,249 230,228,233 233,227,231 246,232,232 220,196,194 126,85,79 104,54,45 78,24,14 96,44,33 77,25,14 87,37,28 90,43,33 88,39,24 65,28,19 60,26,17 139,114,109 146,118,106 148,107,75 165,121,84 151,107,68 147,103,64 146,102,63 146,105,73 140,105,83 147,108,79 103,75,63 41,30,46 21,26,48 21,27,51 15,26,46 22,38,51 18,24,56 21,26,58 21,25,60 21,25,60 21,25,60 22,24,62 21,23,61 20,24,59 20,24,59 20,26,60 17,20,53 47,47,75 
